Reaction,Potential,Symbol
Ac3+ + 3e- → Ac,Eo = -2.6 В,Ac
Ag2S + 2e- → 2Ag + S2-,Eo = -0.69 В,Ag
[Ag(CN)3]2- + e- → Ag + 3CN-,Eo = -0.51,Ag
[Ag(CN)2]- + e- → Ag + 2CN-,Eo = -0.29,Ag
Ag2S + H+ + 2e- → 2Ag + HS-,Eo = -0.272,Ag
AgI + e- → Ag + I-,Eo = -0.152,Ag
AgCN + e- → Ag + CN-,Eo = -0.04,Ag
[Ag(S2O3)2]3- + e- → Ag + 2S2O32-,Eo = +0.01,Ag
AgBr + e- → Ag + Br-,Eo = +0.071,Ag
AgSCN + e- → Ag + SCN-,Eo = +0.09,Ag
Ag4[Fe(CN)6] + 4e- → 4Ag + [Fe(CN)6]4-,Eo = +0.148,Ag
AgCl + e- → Ag + Cl-,Eo = +0.222,Ag
AgN3 + e- → Ag + N3-,Eo = +0.293,Ag
Ag2O + H2O + 2e- → 2Ag + 2OH-,Eo = +0.344,Ag
AgIO3 + e- → Ag + IO3-,Eo = +0.35,Ag
[Ag(NH3)2]+ + e- → Ag + 2NH3,Eo = +0.373,Ag
AgCNO + e- → Ag + CNO-,Eo = +0.41,Ag
[Ag(SO3)2]3- + e- → Ag + 2SO32-,Eo = +0.43,Ag
Ag2CrO4 + 2e- → 2Ag + CrO42-,Eo = +0.446,Ag
Ag2CO3 + 2e- → 2Ag + CO32-,Eo = +0.46,Ag
Ag2C2O4 + 2e- → 2Ag + C2O42-,Eo = +0.472,Ag
Ag2MoO4 + 2e- → 2Ag + MoO42-,Eo = +0.49,Ag
Ag2WO4 + 2e- → 2Ag + WO42-,Eo = +0.53,Ag
AgBrO3 + e- → Ag + BrO3-,Eo = +0.55,Ag
AgNO2 + e- → Ag + NO2-,Eo = +0.59,Ag
2AgO + H2O + 2e- → Ag2O + 2OH-,Eo = +0.60,Ag
CH3COOAg + e- → Ag + CH3COO-,Eo = +0.64,Ag
Ag2SO4 + 2e- → 2Ag + SO42-,Eo = +0.653,Ag
Ag2O3 + H2O + 2e- → 2AgO + 2OH-,Eo = +0.74,Ag
Ag+ + e- → Ag,Eo = +0.799,Ag
Ag2O + 2H+ + 2e- → 2Ag + H2O,Eo = +1.173,Ag
2AgO + 2H+ + 2e- → Ag2O + H2O,Eo = +1.398,Ag
Ag2+ + e- → Ag+,Eo = +2.00,Ag
AgO+ + 2H+ + e- → Ag2+ + H2O,Eo = +2.1,Ag
AlO2- + 2H2O + 3e- → Al + 4OH-,Eo = -2.35 В,Al
Al(OH)3 + 3e- → Al + 3OH-,Eo = -2.31,Al
AlF63- + 3e- → Al + 6F-,Eo = -2.07,Al
Al3+ + 3e- → Al,Eo = -1.663,Al
Al(OH)3 + 3H+ + 3e- → Al + 3H2O,Eo = -1.471,Al
AlO2- + 4H+ + 3e- → Al + 2H2O,Eo = -1.262,Al
Am(OH)3 + 3e- → Am + 3OH-,Eo = -2.71 В,Am
Am3+ + 3e- → Am,Eo = -2.32,Am
As + 3H2O + 3e- → AsH3 + 3OH-,Eo = -1.37 В,As
AsO2- + 2H2O + 3e- → As + 4OH-,Eo = -0.68,As
AsO43- + 2H2O + 2e- → AsO2- + 4OH-,Eo = -0.67,As
As + 3H+ + 3e- → AsH3,Eo = -0.61,As
HAsO2 + 3H+ + 3e- → As + 2H2O,Eo = +0.247,As
H3AsO4 + 2H+ + 2e- → HAsO2 + 2H2O,Eo = +0.560,As
AsO43- + 8H+ + 5e- → As + 4H2O,Eo = +0.648,As
At2 + 2e- → 2At-,Eo = +0.2 В,At
[Au(CN)2]- + e- → Au + 2CN-,Eo = -0.61 В,Au
[Au(SCN)4]- + 2e- → [Au(SCN)2]- + 2SCN-,Eo = +0.62,Au
[Au(SCN)4]- + 3e- → Au + 4SCN-,Eo = +0.64,Au
[Au(SCN)2]- + e- → Au + 2SCN-,Eo = +0.66,Au
H2AuO3- + H2O + 3e- → Au + 4OH-,Eo = +0.7,Au
[AuBr4]- + 2e- → [AuBr2]- + 2Br-,Eo = +0.80,Au
